	Event_Type	Count	Sample_sentence	Trigger	Start	End
226	Life:Die	34	公报重申巴领导机构有责任保卫巴勒斯坦人的生命安全，警告以色 列不得继续扩大冲突并故意射杀手无寸铁的巴勒斯坦平民。	射杀	3	4
227	Life:Die	34	据巴方统计，在过去４天的冲突中，已有３１名巴勒斯坦人被以军 打死，１３００多人受伤。	死	5	6
228	Life:Die	34	新华社重庆１０月２日电（记者代群）经重庆市人民检察院第一分 院批准，重庆市公安局日前对在重庆抓获的涉嫌渝湘鄂系列持枪杀 人抢劫案的张君及其同伙共６人宣布逮捕。	杀	7	8
229	Life:Die	34	为苏建何案奔走将近10年的苏建何的父亲苏春常今天下午因为肺 癌病逝台大医院，苏建何的家人 还有朋友为他举行了简单的追思 会，同时也希望在监狱当中的苏建何要继续坚持下去，完成父亲  的遗愿。	病逝	1	2
230	Life:Die	34	这个月13号苏建何获准到医院探视病危的父亲，时隔半个月苏爸 爸因为肺癌在下午病逝，亲友们 获悉消息之后聚在一起追思这位 奔走10年却再也没有机会看到自己儿子平反的苏爸爸。	病逝	3	4
231	Life:Die	34	新华社新德里１２月２日电（记者熊昌义）一列满载乘客的客运列 车今天上午６时左右在印度北部旁遮普邦萨赖－班加拉车站附近与 一列刚刚脱轨的货运列车相撞，至少有２５名乘客死亡，１００多 名乘客受伤。	死亡	10	11
232	Life:Die	34	据他们说，由于客运列车有５节车厢脱轨，还有一些乘客生死难料 ，估计死亡人数还会上升。	死	4	5
233	Life:Die	34	据他们说，由于客运列车有５节车厢脱轨，还有一些乘客生死难料 ，估计死亡人数还会上升。	死亡	6	7
234	Life:Die	34	新华社华盛顿１０月１７日电美国密苏里州州长卡纳汉１６日晚在 一次飞机坠毁事故中遇难。	遇难	1	2
235	Life:Die	34	他说，以军还无端向拉法海关出口处的巴边防哨卡开枪，打死一名 巴边防警察。	死	4	5
236	Life:Die	34	一名台北市民在10天前以自杀的方式来抗议建管处拆除原本不应 该拆除的旧违建，而今天他的家 属强烈控诉台北市政府见死不救 ，眼睁睁看着他服食农药，又没有通知医护单位进行急救，根本  就是草菅人命。	人命	11	12
237	Life:Die	34	再后来，铁路出大事故，撞死了好多日本人，丁部长的位置干不成 了，被迫辞职，因有桥牌基础，被降为政治局委员，中宣部部长（ 越降越大），现在还在任。	撞死	4	5
238	Life:Die	34	新华社巴西利亚１１月２５日电 （记者杨立民）巴西一艘载有６ ８名旅客和５名船员的客船２５日凌晨在巴西亚马孙地区的索利蒙 伊斯河上沉没，造成７人死亡，１０人失踪。	死亡	8	9
239	Life:Die	34	新华社墨西哥城１０月６日电（记者胡加齐）墨西哥航空公司一架 客机６日在墨西哥北部边境城市雷诺萨机场降落时滑出跑道，至少 造成５人死亡，６人受伤。	死亡	8	9
240	Life:Die	34	另据墨西哥军方说，６日，墨西哥空军的一架飞机因出现机械故障 起飞后不久便在墨西哥中部地区坠毁，造成２人死亡，１人受伤。	死亡	7	8
241	Life:Die	34	新华社马尼拉１２月３０日电菲律宾首都马尼拉地区３０日发生多 起炸弹爆炸事件，造成至少１３人死亡，７０多人受伤。	死亡	3	4
242	Life:Die	34	2003年12月26日，伊朗巴姆古城发生的强烈地震导致了2万 人死亡，震惊世界。	死亡	3	4
243	Life:Die	34	2003年12月26日，伊朗巴姆古城发生的强烈地震导致了2万 人死亡，震惊世界。	死亡	3	4
244	Life:Die	34	造成大量人员伤亡	亡	0	1
245	Life:Die	34	截止北京时间27日零时，这次罕见的强烈地震及其引起的海啸已 经在印度、斯里兰卡、孟加拉国、印度尼西亚、泰国、马来西亚、 缅甸和马尔代夫等国造成数千人死亡，受伤和失踪者人数更是惊人 。	死亡	15	16
246	Life:Die	34	新华社耶路撒冷１０月８日电（记者戚德良）以色列北部的拿萨勒 市８日晚发生流血冲突，当地一名以色列籍阿拉伯人在冲突中丧生 ，数十人受伤。	丧生	7	8
247	Life:Die	34	新华社东京１０月２日电日本九州南部鹿儿岛地区萨南群岛的恶石 岛当地时间２日下午４时４４分发生里氏５．６级地震，目前尚无 人员伤亡的报告。	亡	6	7
248	Life:Die	34	新华社加沙１１月２２日电（记者马晓霖）５名巴勒斯坦人２２日 上午在加沙南部的米拉格定居点附近被以军打死，另有８人受伤。	死	5	6
249	Life:Die	34	截至当天上午，在近两个月的以巴流血冲突中被打死的巴勒斯坦人 已经超过２６０人。	死	2	3
250	Life:Die	34	新华社伊斯兰堡１１月２７日电巴基斯坦旁遮普省２７日下午连续 发生３起炸弹爆炸事件，造成至少１人死亡、２２人受伤。	死亡	3	4
251	Justice:Sentence	20	新华社新德里１０月１２日电（记者熊昌义）印度前总理拉奥１２ 日被新德里一家特别法庭判处３年监禁，并被罚款２０万卢比（４ ６卢比合１美元）。	判处	5	6
252	Justice:Sentence	20	另外，前拉奥政府的内阁部长布塔·辛格也在此案中被判处３年监 禁，并被罚款２０万卢比。	判处	4	5
253	Justice:Sentence	20	新华社南京１０月１７日电（汤征　张明军）组织他人非法出境的 韩国“蛇头”张济洪昨天被镇江市中级人民法院判处驱逐出境，并 处以１０万元人民币罚金。	判处	10	11
254	Justice:Sentence	20	与张济洪共同策划组织偷渡活动的中国“蛇头”郑德龙被判处有期 徒刑７年，剥夺政治权利１年，并处罚金５万元；女“蛇头”申明 哲被判处有期徒刑１年，并处罚金５万元。	判处	4	5
255	Justice:Sentence	20	与张济洪共同策划组织偷渡活动的中国“蛇头”郑德龙被判处有期 徒刑７年，剥夺政治权利１年，并处罚金５万元；女“蛇头”申明 哲被判处有期徒刑１年，并处罚金５万元。	判处	16	17
256	Justice:Sentence	20	在今天的“现身说法”警示教育会上，原陕西省人民银行营业部柜 台负责人淡东晖等７名因贪污、受贿、挪用公款等罪被判刑的服刑 人员，分别现场讲述了各自由一名党员、干部、企业管理人员、军 人、人民警察变成罪人，走上犯罪道路的沉痛教训。	判刑	11	12
257	Justice:Sentence	20	新华社南宁１１月３日电（记者程义峰　刘水玉）原广西壮族自治 区财政厅厅长佘国信受贿一案今日作出一审判决，南宁市中级人民 法院依法判处被告人佘国信无期徒刑，剥夺政治权利终身，并处没 收其个人全部所有财产。	判决	6	7
258	Justice:Sentence	20	新华社南宁１１月３日电（记者程义峰　刘水玉）原广西壮族自治 区财政厅厅长佘国信受贿一案今日作出一审判决，南宁市中级人民 法院依法判处被告人佘国信无期徒刑，剥夺政治权利终身，并处没 收其个人全部所有财产。	判处	9	10
259	Justice:Sentence	20	据悉，法院将择日对此案进行宣判。	宣判	2	3
260	Justice:Sentence	20	新华社成都１２月２１日电（记者任硌）在四川引起强烈反响的资 阳市“９·４”带黑社会性质的特大持枪杀人案日前经资阳地区中 级人民法院一审审理终结，余茂学、黄胜、廖忠福、李月刚等４名 被告被依法判处死刑，替余茂学通风报信的莫维刚被判处有期徒刑 两年。	判处	23	24
261	Justice:Sentence	20	新华社吉隆坡１２月７日电（记者吴定保）马来西亚吉隆坡高等法 院７日宣布，判处６名“奥马乌纳”邪教组织成员每人１０年徒刑 。	判处	7	8
262	Justice:Sentence	20	安徽省合肥市中级人民法院昨天对原阜阳市市长肖作新受贿、巨额 财产来源不明，周纪美受贿、 贪污、非法倒卖土地使用权、巨额 财产来源不明一案，作出一审判决：肖作新、周纪美夫妇分别 被 判处无期徒刑和死刑，缓期二年执行，并处没收个人全部财产。	判处	20	21
263	Justice:Sentence	20	新华社华沙１２月８日电（记者王京臣）波兰普沃茨克市地方法院 ８日对一个名叫“撒旦”的邪教组织的３名成员进行了刑事判决。	判决	9	10
264	Justice:Sentence	20	大“蛇头”翁金顺被判无期徒刑	判	4	5
265	Justice:Sentence	20	大“蛇头”翁金顺被判无期徒刑	判	4	5
266	Justice:Sentence	20	新华社南京１１月２４日电（邹煊　张凯）曾先后１４次组织偷渡 活动的“蛇头”翁金顺今天被江苏省连云港市中级人民法院一审判 处无期徒刑，另外２名“蛇头”崔顺军、林正清分别被判处有期徒 刑１２年，“蛇头”王月东被判处有期徒刑８年。	"判
处"	10	12
267	Justice:Sentence	20	新华社南京１１月２４日电（邹煊　张凯）曾先后１４次组织偷渡 活动的“蛇头”翁金顺今天被江苏省连云港市中级人民法院一审判 处无期徒刑，另外２名“蛇头”崔顺军、林正清分别被判处有期徒 刑１２年，“蛇头”王月东被判处有期徒刑８年。	判处	19	20
268	Justice:Sentence	20	新华社南京１１月２４日电（邹煊　张凯）曾先后１４次组织偷渡 活动的“蛇头”翁金顺今天被江苏省连云港市中级人民法院一审判 处无期徒刑，另外２名“蛇头”崔顺军、林正清分别被判处有期徒 刑１２年，“蛇头”王月东被判处有期徒刑８年。	判处	25	26
269	Justice:Sentence	20	连云港市中级人民法院今天还一审分别判处“蛇头”陈守汉、史春 平有期徒刑４年，分别判处“蛇头”王月兵、万培成有期徒刑２年 、１年。	判处	0	1
270	Justice:Sentence	20	连云港市中级人民法院今天还一审分别判处“蛇头”陈守汉、史春 平有期徒刑４年，分别判处“蛇头”王月兵、万培成有期徒刑２年 、１年。	判处	9	10
271	Justice:Charge-Indict	2	拉奥是因涉嫌在１９９３年７月的一次不信任投票中犯有贿赂议员 罪而被送上法庭的。	送上	1	2
272	Justice:Charge-Indict	2	印尼总检察院是在８月上旬以苏哈托在执政期间利用他创立和经营 的７个基金会侵吞国家５．８亿美元向法院提出起诉的。	起诉	3	4
273	Justice:Appeal	5	法庭同时允许拉奥和辛格每人支付２０万卢比的保释金，将开始服 刑的时间推迟至１１月８日，以便于他们向德里高等法院上诉。	上诉	5	6
274	Justice:Appeal	5	新华社圣地亚哥１２月２日电（记者侯耀其）智利前军政府领导人 皮诺切特的辩护律师团２日在这里向圣地亚哥上诉法院正式提起上 诉，要求推翻古斯曼法官１日签发的关于审判皮诺切特的决定。	"上
诉"	5	6
275	Justice:Appeal	5	辩护律师团在上诉书中指出，他们认为，古斯曼法官签发审判皮诺 切特的决定是违犯规则的，应该予以纠正。	上诉	0	1
276	Justice:Appeal	5	新华社圣地亚哥１２月１１日电（记者侯耀其）智利圣地亚哥上诉 法院第五庭１１日下午做出初审裁决，宣布接受前军政府领导人皮 诺切特辩护律师团提出的上诉，推翻古斯曼法官本月１日签发的关 于审判皮诺切特的决定。	上诉	8	9
277	Justice:Appeal	5	新华社华盛顿１１月２４日电（记者刘江　胡晓明）美国联邦最高 法院２４日下午宣布，该院已决定受理共和党总统候选人布什对佛 罗里达州最高法院关于人工重新计票结果有效的判决提出的上诉， 并将于１２月１日就这一问题举行听证会。	上诉	9	10
278	Transaction:Transfer-Money	24	法庭同时允许拉奥和辛格每人支付２０万卢比的保释金，将开始服 刑的时间推迟至１１月８日，以便于他们向德里高等法院上诉。	支付	0	1
279	Transaction:Transfer-Money	24	新华社南京１０月１７日电（汤征　张明军）组织他人非法出境的 韩国“蛇头”张济洪昨天被镇江市中级人民法院判处驱逐出境，并 处以１０万元人民币罚金。	处	13	14
280	Transaction:Transfer-Money	24	与张济洪共同策划组织偷渡活动的中国“蛇头”郑德龙被判处有期 徒刑７年，剥夺政治权利１年，并处罚金５万元；女“蛇头”申明 哲被判处有期徒刑１年，并处罚金５万元。	处	9	10
281	Transaction:Transfer-Money	24	与张济洪共同策划组织偷渡活动的中国“蛇头”郑德龙被判处有期 徒刑７年，剥夺政治权利１年，并处罚金５万元；女“蛇头”申明 哲被判处有期徒刑１年，并处罚金５万元。	处	18	19
282	Transaction:Transfer-Money	24	新华社东京１１月１０日电（记者王大军）日本秋田地方法院１０ 日判处邪教组织“法之华三法行”向秋田市一妇女作出５５０万日 元的赔偿。	赔偿	10	11
283	Transaction:Transfer-Money	24	法庭认为，“法之华三法行”劝人参加研修和捐款活动并非纯粹为 了布教，而是以恶劣的手段敛财，属于有组织的不法行为，因此须 向受害者作出赔偿。	捐款	5	6
284	Transaction:Transfer-Money	24	法庭认为，“法之华三法行”劝人参加研修和捐款活动并非纯粹为 了布教，而是以恶劣的手段敛财，属于有组织的不法行为，因此须 向受害者作出赔偿。	赔偿	13	14
285	Transaction:Transfer-Money	24	南宁市中级人民法院确认，被告人佘国信身为国家工作人员，利用 职务之便为他人谋利益，非法收受他人财物达１８８．５万元人民 币，数额特别巨大，情节特别严重。	收受	7	8
286	Transaction:Transfer-Money	24	新华社东京１１月１３日电（记者王妍）日本大阪地方法院１３日 作出判决，要求以毫无科学根据的脚相诊断为手段骗取钱财的邪教 “法之华三法行”，对大阪府１６名受骗男子赔偿总共１．１亿日 元。	赔偿	12	13
287	Transaction:Transfer-Money	24	这些男子在向法院提出的财产赔偿诉讼中说，从１９９２年开始， “法之华三法行”教团成员以看脚相的方式，恐吓他们已身患癌症 ，骗取了２０万至３０００万日元不等的“研修费”。	骗取	11	12
288	Transaction:Transfer-Money	24	另外，在中国政府的带头号召下，中国民间也掀起了一场前所未见 的捐款热潮，社会各界人士慷慨解囊，媒体上也充满了好人好事的 新闻：在北京，一名78岁的老太太将手头上仅有的1800元人 民币现金捐出；有81个贫困山区的小学生从拮据的生活费中每人 拿出1元人民币，托老师寄给灾区；据说在辽宁的捐款者当中，还 包括了不少失业人士和下岗工人。	捐出	15	16
289	Transaction:Transfer-Money	24	另外，在中国政府的带头号召下，中国民间也掀起了一场前所未见 的捐款热潮，社会各界人士慷慨解囊，媒体上也充满了好人好事的 新闻：在北京，一名78岁的老太太将手头上仅有的1800元人 民币现金捐出；有81个贫困山区的小学生从拮据的生活费中每人 拿出1元人民币，托老师寄给灾区；据说在辽宁的捐款者当中，还 包括了不少失业人士和下岗工人。	拿出	18	19
290	Transaction:Transfer-Money	24	另外，在中国政府的带头号召下，中国民间也掀起了一场前所未见 的捐款热潮，社会各界人士慷慨解囊，媒体上也充满了好人好事的 新闻：在北京，一名78岁的老太太将手头上仅有的1800元人 民币现金捐出；有81个贫困山区的小学生从拮据的生活费中每人 拿出1元人民币，托老师寄给灾区；据说在辽宁的捐款者当中，还 包括了不少失业人士和下岗工人。	捐款	5	6
291	Transaction:Transfer-Money	24	另外，在中国政府的带头号召下，中国民间也掀起了一场前所未见 的捐款热潮，社会各界人士慷慨解囊，媒体上也充满了好人好事的 新闻：在北京，一名78岁的老太太将手头上仅有的1800元人 民币现金捐出；有81个贫困山区的小学生从拮据的生活费中每人 拿出1元人民币，托老师寄给灾区；据说在辽宁的捐款者当中，还 包括了不少失业人士和下岗工人。	慷慨解囊	7	8
292	Transaction:Transfer-Money	24	网民说，在外国，捐款经常是通过电话热线、街头募捐等方式进行 的，捐款人自发性比较强，但中国现在主要的募捐手法却是由政府 机关和事业单位动员雇员捐款，谁捐了多少上级一清二楚，结果一 些不愿意捐助者在压力下，也不得不有一些象征性的表示。	捐款	4	5
293	Transaction:Transfer-Money	24	网民说，在外国，捐款经常是通过电话热线、街头募捐等方式进行 的，捐款人自发性比较强，但中国现在主要的募捐手法却是由政府 机关和事业单位动员雇员捐款，谁捐了多少上级一清二楚，结果一 些不愿意捐助者在压力下，也不得不有一些象征性的表示。	捐款	12	13
294	Transaction:Transfer-Money	24	网民说，在外国，捐款经常是通过电话热线、街头募捐等方式进行 的，捐款人自发性比较强，但中国现在主要的募捐手法却是由政府 机关和事业单位动员雇员捐款，谁捐了多少上级一清二楚，结果一 些不愿意捐助者在压力下，也不得不有一些象征性的表示。	捐	14	15
295	Transaction:Transfer-Money	24	网民说，在外国，捐款经常是通过电话热线、街头募捐等方式进行 的，捐款人自发性比较强，但中国现在主要的募捐手法却是由政府 机关和事业单位动员雇员捐款，谁捐了多少上级一清二楚，结果一 些不愿意捐助者在压力下，也不得不有一些象征性的表示。	表示	19	20
296	Transaction:Transfer-Money	24	"中国官方把援助追加到6200万美元以后，《纽约时报》却仍要 以美国和日本分别捐出3亿5000万美元和5亿美元作比较，来 说明中国""这个世界上人口最多的国家离当亚洲老大的日子还远着 ""。"	追加	0	1
297	Transaction:Transfer-Money	24	"中国官方把援助追加到6200万美元以后，《纽约时报》却仍要 以美国和日本分别捐出3亿5000万美元和5亿美元作比较，来 说明中国""这个世界上人口最多的国家离当亚洲老大的日子还远着 ""。"	捐出	6	7
298	Transaction:Transfer-Money	24	不过也有一些人指出，这一代中国人从小就受官方包办一切社会事 务的教育，许多人没有回馈社会的意识，很少思考自己能给社会作 什么贡献，这次的捐款运动不失为一个很好的大众教育活动。	捐款	10	11
299	Transaction:Transfer-Money	24	新华社西安１１月２３日电（记者张连业　毛海峰）陕西大荔县近 日发生一起荒唐怪事：朝邑镇党委为解决拖欠的教师工资，竟下发 文件向中小学生每人征收５０元，不交纳的学生被拒之校门之外。	征收	11	12
300	Transaction:Transfer-Money	24	巴西石油公司已宣布，将投资９．２７亿美元用于环保项目建设， 防止类似事故的发生。	投资	2	3
301	Transaction:Transfer-Money	24	据贩毒嫌疑人罗某交代，这批毒品是毒贩子在境外老街伪装藏匿的 ，并许诺他将“货”运到中国境内指定地点后可得１０００元报酬 ，但没想到刚一入境便“栽”在边防官兵的手里。	得	8	9
302	Life:Injure	18	一名巴勒斯坦人在加沙地带靠近一个以色列军队哨所的地方发动自 杀性爆炸攻击，把自己炸死， 伊斯兰胜战者组织表示对这次自杀 性袭击事故负责，并警告说这不是最后的一次，这名巴勒斯坦 人 骑着自行车接近以色列哨所，在保护墙墙边引爆炸弹，一名以色列 军人受轻伤，以色列军方指 责巴勒斯坦当局纵容这次袭击，巴勒 斯坦一位安全官员驳斥这种指责，当天是伊斯兰圣战者组织 领导 人西卡奇遇刺5周年，人们普遍都指责那次行刺是以色列部队干的 ，既将担任黎巴嫩总理的哈 利里组成了有将近30名成员的内阁 ，其中穆斯林和基督教徒人数相当，哈利里和拉夫德总统以及 贝 里议长开会之后宣布了这个名单，新内阁几乎比原政府的内阁大了 1倍，只包括了4名原来的内 阁成员，一些黎巴嫩政界人士指责 叙利亚干预部长的选举，给这个过程蒙上了阴影。	轻伤	17	18
303	Life:Injure	18	前几天在加拿大发生车祸的台湾旅行团所有的死伤团员的家属都已 经抵达到了温哥华，同时第一 批伤势比较轻的团员也已经搭机在 返国的途中。	伤	0	1
304	Life:Injure	18	信中说，以色列１２日对加沙和约旦河西岸进行的袭击等于是对巴 勒斯坦人民“全面宣战”，这些军事行动在巴勒斯坦被占领土上造 成了大量人员伤亡和财产损失，违反了包括联合国决议在内的国际 准则，给地区冲突带来了新的不祥之兆。	伤	9	10
305	Life:Injure	18	高雄县龙发塘一名精神病犯昨天深夜突然的自杀，龙发塘指出，这 名死者是去年4月因为自焚由家 人送到龙发塘接受治疗，没想到 确突然的自杀，家属也很无奈。	自焚	5	6
306	Life:Injure	18	据巴方统计，在过去４天的冲突中，已有３１名巴勒斯坦人被以军 打死，１３００多人受伤。	受伤	7	8
307	Life:Injure	18	新华社新德里１２月２日电（记者熊昌义）一列满载乘客的客运列 车今天上午６时左右在印度北部旁遮普邦萨赖－班加拉车站附近与 一列刚刚脱轨的货运列车相撞，至少有２５名乘客死亡，１００多 名乘客受伤。	受伤	13	14
308	Life:Injure	18	凌晨3点多这艘渔船在恶劣的海面中总算历劫归来，船长、轮机长 经过长达10几个小时的囚禁与殴 打身心受创，船长说大陆渔工 想回家乡可是没想到他们竟然会用暴力劫船。	受创	6	7
309	Life:Injure	18	新华社墨西哥城１０月６日电（记者胡加齐）墨西哥航空公司一架 客机６日在墨西哥北部边境城市雷诺萨机场降落时滑出跑道，至少 造成５人死亡，６人受伤。	受伤	10	11
310	Life:Injure	18	另据墨西哥军方说，６日，墨西哥空军的一架飞机因出现机械故障 起飞后不久便在墨西哥中部地区坠毁，造成２人死亡，１人受伤。	受伤	9	10
311	Life:Injure	18	新华社马尼拉１２月３０日电菲律宾首都马尼拉地区３０日发生多 起炸弹爆炸事件，造成至少１３人死亡，７０多人受伤。	受伤	5	6
312	Life:Injure	18	而被砍伤的职员刘通雄送医后，转送开刀房所幸没有伤及要害。	伤	0	1
313	Life:Injure	18	而被砍伤的职员刘通雄送医后，转送开刀房所幸没有伤及要害。	伤及	2	3
314	Life:Injure	18	造成大量人员伤亡	伤	0	1
315	Life:Injure	18	新华社耶路撒冷１０月８日电（记者戚德良）以色列北部的拿萨勒 市８日晚发生流血冲突，当地一名以色列籍阿拉伯人在冲突中丧生 ，数十人受伤。	受伤	9	10
316	Life:Injure	18	新华社东京１０月２日电日本九州南部鹿儿岛地区萨南群岛的恶石 岛当地时间２日下午４时４４分发生里氏５．６级地震，目前尚无 人员伤亡的报告。	伤	6	7
317	Life:Injure	18	新华社加沙１１月２２日电（记者马晓霖）５名巴勒斯坦人２２日 上午在加沙南部的米拉格定居点附近被以军打死，另有８人受伤。	受伤	7	8
318	Life:Injure	18	当天上午，加沙的古什·卡提夫定居点附近还发生了３起炸弹爆炸 事件，有５名小学生因玩耍一枚被带入学校的炸弹而被炸伤。	伤	7	8
319	Life:Injure	18	新华社伊斯兰堡１１月２７日电巴基斯坦旁遮普省２７日下午连续 发生３起炸弹爆炸事件，造成至少１人死亡、２２人受伤。	受伤	5	6
320	Personnel:Start-Position	12	一名巴勒斯坦人在加沙地带靠近一个以色列军队哨所的地方发动自 杀性爆炸攻击，把自己炸死， 伊斯兰胜战者组织表示对这次自杀 性袭击事故负责，并警告说这不是最后的一次，这名巴勒斯坦 人 骑着自行车接近以色列哨所，在保护墙墙边引爆炸弹，一名以色列 军人受轻伤，以色列军方指 责巴勒斯坦当局纵容这次袭击，巴勒 斯坦一位安全官员驳斥这种指责，当天是伊斯兰圣战者组织 领导 人西卡奇遇刺5周年，人们普遍都指责那次行刺是以色列部队干的 ，既将担任黎巴嫩总理的哈 利里组成了有将近30名成员的内阁 ，其中穆斯林和基督教徒人数相当，哈利里和拉夫德总统以及 贝 里议长开会之后宣布了这个名单，新内阁几乎比原政府的内阁大了 1倍，只包括了4名原来的内 阁成员，一些黎巴嫩政界人士指责 叙利亚干预部长的选举，给这个过程蒙上了阴影。	担任	31	32
321	Personnel:Start-Position	12	沙罗维奇１９５９年出生，１９７９年毕业于萨拉热窝大学法律系 ，１９９６－１９９８年任波黑塞族共和国议会议员，１９９８年 底当选为波黑塞族共和国副总统。	任	6	7
322	Personnel:Start-Position	12	《花旗任命中国区首席执行长》	任命	1	2
323	Personnel:Start-Position	12	《花旗任命中国区首席执行长》	任命	1	2
324	Personnel:Start-Position	12	再后来，铁路出大事故，撞死了好多日本人，丁部长的位置干不成 了，被迫辞职，因有桥牌基础，被降为政治局委员，中宣部部长（ 越降越大），现在还在任。	降为	13	14
325	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	兼任	35	36
326	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	任	38	39
327	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	任	7	8
328	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	任	23	24
329	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	任	25	26
330	Personnel:Start-Position	12	出生于甘肃兰州的张学忠１９６０年１２月加入中国共产党，１９ ６１年７月参加工作，大学专科学历；在家乡先后任小学教员，甘 肃省人防办秘书处秘书，甘肃省委办公厅秘书处秘书，武威县法放 公社党委书记，榆中县委书记，兰州市委副书记，陇南地委书记； １９８９年后任甘肃省副省长；１９９０年后任中共西藏自治区委 副书记；１９９４年后任人事部副部长、中共人事部党组成员、党 组副书记；１９９９年６月至１２月兼任中共中央大型企业工委委 员；２０００年１１月任中共人事部党组书记。	任	28	29
331	Personnel:Start-Position	12	自从１０月底埃里克森被确定为英格兰队的主教练后，拉齐奥队不 管在国内联赛中还是在冠军杯赛中的成绩都一路下滑，在过去８场 比赛中，他们输掉了５场。	确定	0	1
332	Contact:Phone-Write	10	郎平在获奖之后接受记者的电话采访时说，拿到这个最佳教练奖非 常高兴，但是今年联赛马上又要开始了，一些摩德纳队的老队员已 经被其它俱乐部挖走，因此今年的联赛任务更重。	电话	0	1
333	Contact:Phone-Write	10	在为中国残奥会代表团夺取了第一枚金牌后，徐红艳第一件事就是 把越洋电话打到了江苏老家，把喜悦与母亲分享。	电话	3	4
334	Contact:Phone-Write	10	新华社巴格达１２月２６日电（记者顾正龙）伊拉克外交部长萨哈 夫２６日致函联合国秘书长安南，要求对在伊拉克和科威特边境非 军事区上空从事敌对飞行活动的飞机进行调查，以维护该地区的和 平与稳定。	致函	5	6
335	Contact:Phone-Write	10	我多次电话联系都没人理我；	电话	0	1
336	Contact:Phone-Write	10	新华社联合国１０月１２日电（记者丁宝忠）巴勒斯坦常驻联合国 观察员基德瓦１２日致信安理会主席，要求召开安理会紧急会议， 制止以色列对巴勒斯坦人使用武力。	致信	5	6
337	Contact:Phone-Write	10	信中说，以色列１２日对加沙和约旦河西岸进行的袭击等于是对巴 勒斯坦人民“全面宣战”，这些军事行动在巴勒斯坦被占领土上造 成了大量人员伤亡和财产损失，违反了包括联合国决议在内的国际 准则，给地区冲突带来了新的不祥之兆。	信	0	1
338	Contact:Phone-Write	10	新华社柏林１０月１７日电（记者王东）在悉尼残疾人奥运会开幕 之际，德国总理格哈德·施罗德今天致电德国残奥会代表团，祝他 们在本届残奥会上取得优异的成绩。	致电	9	10
339	Contact:Phone-Write	10	初中同学怀孕四个月了， 什么时候打个电话回去问候一下。	电话	2	3
340	Contact:Phone-Write	10	王新平基于礼貌还写了一封文情并茂的信向总统说明不去原因，在 野的三党一派立委手拉着手彼 此加油打气，心中共同的目标就是 倒戈和罢免。	信	0	1
